id,ts,ip,type,label,severity,kind
5f329c19-d71c-4c0c-886e-750f019201cf,2025-10-06T01:03:11Z,140.82.114.25,alert,192.168.12.152:54484 score=-0.077,MEDIUM,ANOMALY
f657d435-f9ed-426b-93ad-9bf5e63453db,2025-10-06T01:03:00Z,192.168.12.152,alert,224.0.0.251:5353 score=-0.061,MEDIUM,ANOMALY
2214bb85-5690-4367-af98-bdd619bd03f5,2025-10-06T01:03:00Z,192.168.12.152,alert,224.0.0.251:5353 score=-0.061,MEDIUM,ANOMALY
74167e3a-572e-4e97-b2e1-9f4ec9fe3b53,2025-10-06T01:03:00Z,192.168.12.152,alert,224.0.0.251:5353 score=-0.061,MEDIUM,ANOMALY
4476cbac-1a6d-4e1f-ad19-0396e0dd960e,2025-10-06T01:03:00Z,192.168.12.152,alert,224.0.0.251:5353 score=-0.061,MEDIUM,ANOMALY
6e61c600-a518-4550-8dbd-518b9a3968b5,2025-10-06T01:03:00Z,192.168.12.152,alert,224.0.0.251:5353 score=-0.061,MEDIUM,ANOMALY
7358e125-d390-4875-918f-55167342af97,2025-10-06T01:03:00Z,192.168.12.152,alert,224.0.0.251:5353 score=-0.061,MEDIUM,ANOMALY
bab8d9f5-f6ae-4086-a591-1b33406ed5e0,2025-10-06T01:02:59Z,192.168.12.152,alert,224.0.0.251:5353 score=-0.061,MEDIUM,ANOMALY
46eeb49d-b0d0-41ed-b378-6d455c1e7ea6,2025-10-06T01:02:59Z,192.168.12.152,alert,224.0.0.251:5353 score=-0.061,MEDIUM,ANOMALY
6ecba988-5f71-4384-9c9f-2829897ea8e6,2025-10-06T01:02:58Z,192.168.12.152,alert,224.0.0.251:5353 score=-0.061,MEDIUM,ANOMALY
357c1eda-a45d-41a0-ad1b-b2b0b8a3e2b6,2025-10-06T01:02:58Z,192.168.12.152,alert,224.0.0.251:5353 score=-0.061,MEDIUM,ANOMALY
f466ae89-deca-4c92-9e5d-ccee66c2e880,2025-10-06T01:02:57Z,192.168.12.152,alert,224.0.0.251:5353 score=-0.061,MEDIUM,ANOMALY
352eb143-251a-44a1-8c63-164c6ee6ebad,2025-10-06T01:02:45Z,192.168.12.152,alert,192.168.12.1:53 score=-0.003,LOW,ANOMALY
0e43d67c-70f6-42a2-aa0c-7225015256e4,2025-10-06T01:02:45Z,192.168.12.1,alert,192.168.12.152:55063 score=-0.035,LOW,ANOMALY
cf096166-c08d-4fa0-95f9-fc3d53548c2e,2025-10-06T01:02:45Z,192.168.12.1,alert,192.168.12.152:51337 score=-0.002,LOW,ANOMALY
2ca50734-89a6-4195-9994-bb8fa47d73d9,2025-10-06T01:02:31Z,192.168.12.152,alert,34.120.208.123:443 score=-0.064,MEDIUM,ANOMALY
c2e1f7ff-ef56-4fef-84f2-a11d6e2efe32,2025-10-06T01:02:31Z,192.168.12.152,alert,34.120.208.123:443 score=-0.064,MEDIUM,ANOMALY
